NAME,YEAR,CATEGORY,SUB_CATEGORY,MONTH,VALUE
401k,2024,INCOME,EMPLOYEE_BENEFIT,JANUARY,1211.56
401k,2023,INCOME,EMPLOYEE_BENEFIT,JANUARY,
American Express,2024,BANK,CARD,JANUARY,1308.0
American Express,2023,BANK,CARD,JANUARY,
Apple,2024,BANK,CARD,JANUARY,0.0
Apple,2023,BANK,CARD,JANUARY,
Chase,2024,BANK,CARD,JANUARY,71.0
Chase,2023,BANK,CARD,JANUARY,135.87
Debt re-payment,2024,EXPENSE,OTHER,JANUARY,500.0
Debt re-payment,2023,EXPENSE,OTHER,JANUARY,
Discover,2024,BANK,CARD,JANUARY,96.0
Discover,2023,BANK,CARD,JANUARY,2403.19
Discover,2022,BANK,CARD,JANUARY,979.0
Discover,2021,BANK,CARD,JANUARY,
Dividends,2024,INCOME,OTHER,JANUARY,
Dividends,2023,INCOME,OTHER,JANUARY,
Dividends,2022,INCOME,OTHER,JANUARY,
Dividends,2021,INCOME,OTHER,JANUARY,
Electricity,2024,EXPENSE,UTILITY,JANUARY,57.5
Electricity,2023,EXPENSE,UTILITY,JANUARY,42.42
Electricity,2022,EXPENSE,UTILITY,JANUARY,51.5
Electricity,2021,EXPENSE,UTILITY,JANUARY,
Gas,2024,EXPENSE,UTILITY,JANUARY,62.0
Gas,2023,EXPENSE,UTILITY,JANUARY,61.5
Gas,2022,EXPENSE,UTILITY,JANUARY,35.0
Gas,2021,EXPENSE,UTILITY,JANUARY,
Gifts Received,2024,INCOME,OTHER,JANUARY,
Gifts Received,2023,INCOME,OTHER,JANUARY,
Gifts Received,2022,INCOME,OTHER,JANUARY,
Gifts Received,2021,INCOME,OTHER,JANUARY,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,JANUARY,38.46
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,JANUARY,
Internet,2024,EXPENSE,UTILITY,JANUARY,32.5
Internet,2023,EXPENSE,UTILITY,JANUARY,33.0
Internet,2022,EXPENSE,UTILITY,JANUARY,27.945
Internet,2021,EXPENSE,UTILITY,JANUARY,
loan,2024,INCOME,OTHER,JANUARY,
loan,2023,INCOME,OTHER,JANUARY,
loan,2022,INCOME,OTHER,JANUARY,1700.0
loan,2021,INCOME,OTHER,JANUARY,
Other,2024,INCOME,OTHER,JANUARY,
Other,2023,INCOME,OTHER,JANUARY,
Other,2022,INCOME,OTHER,JANUARY,
Other,2021,INCOME,OTHER,JANUARY,
Other,2022,EXPENSE,OTHER,JANUARY,
Other USAA,2024,BANK,CARD,JANUARY,270.0
Other USAA,2023,BANK,CARD,JANUARY,
Phone,2024,EXPENSE,UTILITY,JANUARY,73.0
Phone,2023,EXPENSE,UTILITY,JANUARY,
Phone,2022,EXPENSE,UTILITY,JANUARY,
Phone,2021,EXPENSE,UTILITY,JANUARY,
Refunds/Reimbursements,2024,INCOME,OTHER,JANUARY,0.0
Refunds/Reimbursements,2023,INCOME,OTHER,JANUARY,
Refunds/Reimbursements,2022,INCOME,OTHER,JANUARY,
Refunds/Reimbursements,2021,INCOME,OTHER,JANUARY,
Rent,2023,EXPENSE,RENT,JANUARY,1027.0
Rent,2022,EXPENSE,RENT,JANUARY,963.38
Rent,2021,EXPENSE,RENT,JANUARY,
Rent,2024,EXPENSE,RENT,JANUARY,1070.5
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,JANUARY,866.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,JANUARY,
Transfer From Savings,2021,INCOME,OTHER,JANUARY,
venmo,2024,INCOME,OTHER,JANUARY,86.0
venmo,2023,INCOME,OTHER,JANUARY,
venmo,2022,INCOME,OTHER,JANUARY,
Wage,2024,INCOME,WAGE,JANUARY,4586.0
Wage,2023,INCOME,WAGE,JANUARY,0.0
wage,2022,INCOME,WAGE,JANUARY,1100.0
Wage,2021,INCOME,WAGE,JANUARY,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,JANUARY,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,JANUARY,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,JANUARY,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,JANUARY,
401k,2024,INCOME,EMPLOYEE_BENEFIT,FEBUARY,1211.56
401k,2023,INCOME,EMPLOYEE_BENEFIT,FEBUARY,
American Express,2024,BANK,CARD,FEBUARY,5964.0
American Express,2023,BANK,CARD,FEBUARY,
Apple,2024,BANK,CARD,FEBUARY,0.0
Apple,2023,BANK,CARD,FEBUARY,
Chase,2024,BANK,CARD,FEBUARY,64.0
Chase,2023,BANK,CARD,FEBUARY,30.0
Debt re-payment,2024,EXPENSE,OTHER,FEBUARY,500.0
Debt re-payment,2023,EXPENSE,OTHER,FEBUARY,
Discover,2024,BANK,CARD,FEBUARY,84.0
Discover,2023,BANK,CARD,FEBUARY,1130.0
Discover,2022,BANK,CARD,FEBUARY,955.0
Discover,2021,BANK,CARD,FEBUARY,
Dividends,2024,INCOME,OTHER,FEBUARY,
Dividends,2023,INCOME,OTHER,FEBUARY,
Dividends,2022,INCOME,OTHER,FEBUARY,
Dividends,2021,INCOME,OTHER,FEBUARY,
Electricity,2024,EXPENSE,UTILITY,FEBUARY,46.5
Electricity,2023,EXPENSE,UTILITY,FEBUARY,45.0
Electricity,2022,EXPENSE,UTILITY,FEBUARY,47.5
Electricity,2021,EXPENSE,UTILITY,FEBUARY,
Gas,2024,EXPENSE,UTILITY,FEBUARY,53.5
Gas,2023,EXPENSE,UTILITY,FEBUARY,46.0
Gas,2022,EXPENSE,UTILITY,FEBUARY,42.5
Gas,2021,EXPENSE,UTILITY,FEBUARY,
Gifts Received,2024,INCOME,OTHER,FEBUARY,1000.0
Gifts Received,2023,INCOME,OTHER,FEBUARY,
Gifts Received,2022,INCOME,OTHER,FEBUARY,
Gifts Received,2021,INCOME,OTHER,FEBUARY,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,FEBUARY,76.92
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,FEBUARY,
Internet,2024,EXPENSE,UTILITY,FEBUARY,32.5
Internet,2023,EXPENSE,UTILITY,FEBUARY,32.5
Internet,2022,EXPENSE,UTILITY,FEBUARY,27.945
Internet,2021,EXPENSE,UTILITY,FEBUARY,
loan,2024,INCOME,OTHER,FEBUARY,
loan,2023,INCOME,OTHER,FEBUARY,
loan,2022,INCOME,OTHER,FEBUARY,1700.0
loan,2021,INCOME,OTHER,FEBUARY,
Other,2024,INCOME,OTHER,FEBUARY,
Other,2023,INCOME,OTHER,FEBUARY,
Other,2022,INCOME,OTHER,FEBUARY,
Other,2021,INCOME,OTHER,FEBUARY,
Other,2022,EXPENSE,OTHER,FEBUARY,
Other USAA,2024,BANK,CARD,FEBUARY,0.0
Other USAA,2023,BANK,CARD,FEBUARY,
Phone,2024,EXPENSE,UTILITY,FEBUARY,73.0
Phone,2023,EXPENSE,UTILITY,FEBUARY,
Phone,2022,EXPENSE,UTILITY,FEBUARY,
Phone,2021,EXPENSE,UTILITY,FEBUARY,
Refunds/Reimbursements,2024,INCOME,OTHER,FEBUARY,198.0
Refunds/Reimbursements,2023,INCOME,OTHER,FEBUARY,
Refunds/Reimbursements,2022,INCOME,OTHER,FEBUARY,
Refunds/Reimbursements,2021,INCOME,OTHER,FEBUARY,
Rent,2023,EXPENSE,RENT,FEBUARY,1027.5
Rent,2022,EXPENSE,RENT,FEBUARY,965.5
Rent,2021,EXPENSE,RENT,FEBUARY,
Rent,2024,EXPENSE,RENT,FEBUARY,1069.0
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,FEBUARY,866.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,FEBUARY,
Transfer From Savings,2021,INCOME,OTHER,FEBUARY,
venmo,2024,INCOME,OTHER,FEBUARY,2653.0
venmo,2023,INCOME,OTHER,FEBUARY,
venmo,2022,INCOME,OTHER,FEBUARY,
Wage,2024,INCOME,WAGE,FEBUARY,4452.0
Wage,2023,INCOME,WAGE,FEBUARY,3205.0
wage,2022,INCOME,WAGE,FEBUARY,500.0
Wage,2021,INCOME,WAGE,FEBUARY,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,FEBUARY,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,FEBUARY,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,FEBUARY,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,FEBUARY,
401k,2024,INCOME,EMPLOYEE_BENEFIT,MARCH,1284.0
401k,2023,INCOME,EMPLOYEE_BENEFIT,MARCH,1209.0
American Express,2024,BANK,CARD,MARCH,1661.0
American Express,2023,BANK,CARD,MARCH,0.0
Apple,2024,BANK,CARD,MARCH,0.0
Apple,2023,BANK,CARD,MARCH,
Chase,2024,BANK,CARD,MARCH,16.0
Chase,2023,BANK,CARD,MARCH,164.0
Debt re-payment,2024,EXPENSE,OTHER,MARCH,500.0
Debt re-payment,2023,EXPENSE,OTHER,MARCH,500.0
Discover,2024,BANK,CARD,MARCH,72.0
Discover,2023,BANK,CARD,MARCH,2238.0
Discover,2022,BANK,CARD,MARCH,910.32
Discover,2021,BANK,CARD,MARCH,
Dividends,2024,INCOME,OTHER,MARCH,
Dividends,2023,INCOME,OTHER,MARCH,
Dividends,2022,INCOME,OTHER,MARCH,
Dividends,2021,INCOME,OTHER,MARCH,
Electricity,2024,EXPENSE,UTILITY,MARCH,56.0
Electricity,2023,EXPENSE,UTILITY,MARCH,39.5
Electricity,2022,EXPENSE,UTILITY,MARCH,55.13
Electricity,2021,EXPENSE,UTILITY,MARCH,
Gas,2024,EXPENSE,UTILITY,MARCH,48.0
Gas,2023,EXPENSE,UTILITY,MARCH,47.0
Gas,2022,EXPENSE,UTILITY,MARCH,45.75
Gas,2021,EXPENSE,UTILITY,MARCH,
Gifts Received,2024,INCOME,OTHER,MARCH,0.0
Gifts Received,2023,INCOME,OTHER,MARCH,
Gifts Received,2022,INCOME,OTHER,MARCH,
Gifts Received,2021,INCOME,OTHER,MARCH,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,MARCH,76.92
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,MARCH,80.0
Internet,2024,EXPENSE,UTILITY,MARCH,32.5
Internet,2023,EXPENSE,UTILITY,MARCH,32.665
Internet,2022,EXPENSE,UTILITY,MARCH,27.945
Internet,2021,EXPENSE,UTILITY,MARCH,
loan,2024,INCOME,OTHER,MARCH,
loan,2023,INCOME,OTHER,MARCH,
loan,2022,INCOME,OTHER,MARCH,1700.0
loan,2021,INCOME,OTHER,MARCH,
Other,2024,INCOME,OTHER,MARCH,
Other,2023,INCOME,OTHER,MARCH,
Other,2022,INCOME,OTHER,MARCH,
Other,2021,INCOME,OTHER,MARCH,
Other,2022,EXPENSE,OTHER,MARCH,
Other USAA,2024,BANK,CARD,MARCH,43.0
Other USAA,2023,BANK,CARD,MARCH,
Phone,2024,EXPENSE,UTILITY,MARCH,73.0
Phone,2023,EXPENSE,UTILITY,MARCH,75.0
Phone,2022,EXPENSE,UTILITY,MARCH,
Phone,2021,EXPENSE,UTILITY,MARCH,
Refunds/Reimbursements,2024,INCOME,OTHER,MARCH,0.0
Refunds/Reimbursements,2023,INCOME,OTHER,MARCH,1393.0
Refunds/Reimbursements,2022,INCOME,OTHER,MARCH,1902.0
Refunds/Reimbursements,2021,INCOME,OTHER,MARCH,
Rent,2023,EXPENSE,RENT,MARCH,1078.5
Rent,2022,EXPENSE,RENT,MARCH,964.0
Rent,2021,EXPENSE,RENT,MARCH,
Rent,2024,EXPENSE,RENT,MARCH,1069.5
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,MARCH,856.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,MARCH,
Transfer From Savings,2021,INCOME,OTHER,MARCH,
venmo,2024,INCOME,OTHER,MARCH,
venmo,2023,INCOME,OTHER,MARCH,
venmo,2022,INCOME,OTHER,MARCH,
Wage,2024,INCOME,WAGE,MARCH,4676.0
Wage,2023,INCOME,WAGE,MARCH,4940.0
wage,2022,INCOME,WAGE,MARCH,500.0
Wage,2021,INCOME,WAGE,MARCH,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,MARCH,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,MARCH,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,MARCH,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,MARCH,
401k,2024,INCOME,EMPLOYEE_BENEFIT,APRIL,1240.0
401k,2023,INCOME,EMPLOYEE_BENEFIT,APRIL,1209.0
American Express,2024,BANK,CARD,APRIL,1864.0
American Express,2023,BANK,CARD,APRIL,2963.0
Apple,2024,BANK,CARD,APRIL,0.0
Apple,2023,BANK,CARD,APRIL,
Chase,2024,BANK,CARD,APRIL,85.0
Chase,2023,BANK,CARD,APRIL,41.64
Debt re-payment,2024,EXPENSE,OTHER,APRIL,500.0
Debt re-payment,2023,EXPENSE,OTHER,APRIL,500.0
Discover,2024,BANK,CARD,APRIL,9.0
Discover,2023,BANK,CARD,APRIL,656.0
Discover,2022,BANK,CARD,APRIL,1353.78
Discover,2021,BANK,CARD,APRIL,
Dividends,2024,INCOME,OTHER,APRIL,
Dividends,2023,INCOME,OTHER,APRIL,
Dividends,2022,INCOME,OTHER,APRIL,
Dividends,2021,INCOME,OTHER,APRIL,
Electricity,2024,EXPENSE,UTILITY,APRIL,53.0
Electricity,2023,EXPENSE,UTILITY,APRIL,50.5
Electricity,2022,EXPENSE,UTILITY,APRIL,51.115
Electricity,2021,EXPENSE,UTILITY,APRIL,
Gas,2024,EXPENSE,UTILITY,APRIL,48.0
Gas,2023,EXPENSE,UTILITY,APRIL,35.0
Gas,2022,EXPENSE,UTILITY,APRIL,37.205
Gas,2021,EXPENSE,UTILITY,APRIL,
Gifts Received,2024,INCOME,OTHER,APRIL,0.0
Gifts Received,2023,INCOME,OTHER,APRIL,
Gifts Received,2022,INCOME,OTHER,APRIL,
Gifts Received,2021,INCOME,OTHER,APRIL,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,APRIL,76.92
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,APRIL,80.0
Internet,2024,EXPENSE,UTILITY,APRIL,32.5
Internet,2023,EXPENSE,UTILITY,APRIL,32.5
Internet,2022,EXPENSE,UTILITY,APRIL,27.945
Internet,2021,EXPENSE,UTILITY,APRIL,
loan,2024,INCOME,OTHER,APRIL,
loan,2023,INCOME,OTHER,APRIL,
loan,2022,INCOME,OTHER,APRIL,1700.0
loan,2021,INCOME,OTHER,APRIL,
Other,2024,INCOME,OTHER,APRIL,
Other,2023,INCOME,OTHER,APRIL,
Other,2022,INCOME,OTHER,APRIL,
Other,2021,INCOME,OTHER,APRIL,
Other,2022,EXPENSE,OTHER,APRIL,
Other USAA,2024,BANK,CARD,APRIL,0.0
Other USAA,2023,BANK,CARD,APRIL,
Phone,2024,EXPENSE,UTILITY,APRIL,73.0
Phone,2023,EXPENSE,UTILITY,APRIL,67.0
Phone,2022,EXPENSE,UTILITY,APRIL,
Phone,2021,EXPENSE,UTILITY,APRIL,
Refunds/Reimbursements,2024,INCOME,OTHER,APRIL,0.0
Refunds/Reimbursements,2023,INCOME,OTHER,APRIL,
Refunds/Reimbursements,2022,INCOME,OTHER,APRIL,146.0
Refunds/Reimbursements,2021,INCOME,OTHER,APRIL,
Rent,2023,EXPENSE,RENT,APRIL,1031.0
Rent,2022,EXPENSE,RENT,APRIL,970.35
Rent,2021,EXPENSE,RENT,APRIL,
Rent,2024,EXPENSE,RENT,APRIL,1070.5
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,APRIL,856.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,APRIL,
Transfer From Savings,2021,INCOME,OTHER,APRIL,
venmo,2024,INCOME,OTHER,APRIL,
venmo,2023,INCOME,OTHER,APRIL,312.0
venmo,2022,INCOME,OTHER,APRIL,
Wage,2024,INCOME,WAGE,APRIL,4546.0
Wage,2023,INCOME,WAGE,APRIL,4940.0
wage,2022,INCOME,WAGE,APRIL,500.0
Wage,2021,INCOME,WAGE,APRIL,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,APRIL,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,APRIL,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,APRIL,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,APRIL,
401k,2024,INCOME,EMPLOYEE_BENEFIT,MAY,1911.0
401k,2023,INCOME,EMPLOYEE_BENEFIT,MAY,1209.0
American Express,2024,BANK,CARD,MAY,1870.0
American Express,2023,BANK,CARD,MAY,1424.84
Apple,2024,BANK,CARD,MAY,0.0
Apple,2023,BANK,CARD,MAY,103.0
Chase,2024,BANK,CARD,MAY,113.0
Chase,2023,BANK,CARD,MAY,105.46
Debt re-payment,2024,EXPENSE,OTHER,MAY,500.0
Debt re-payment,2023,EXPENSE,OTHER,MAY,500.0
Discover,2024,BANK,CARD,MAY,9.0
Discover,2023,BANK,CARD,MAY,390.1
Discover,2022,BANK,CARD,MAY,2212.0
Discover,2021,BANK,CARD,MAY,
Dividends,2024,INCOME,OTHER,MAY,
Dividends,2023,INCOME,OTHER,MAY,
Dividends,2022,INCOME,OTHER,MAY,
Dividends,2021,INCOME,OTHER,MAY,
Electricity,2024,EXPENSE,UTILITY,MAY,64.0
Electricity,2023,EXPENSE,UTILITY,MAY,60.375
Electricity,2022,EXPENSE,UTILITY,MAY,56.0
Electricity,2021,EXPENSE,UTILITY,MAY,
Gas,2024,EXPENSE,UTILITY,MAY,37.0
Gas,2023,EXPENSE,UTILITY,MAY,34.0
Gas,2022,EXPENSE,UTILITY,MAY,31.0
Gas,2021,EXPENSE,UTILITY,MAY,
Gifts Received,2024,INCOME,OTHER,MAY,
Gifts Received,2023,INCOME,OTHER,MAY,
Gifts Received,2022,INCOME,OTHER,MAY,
Gifts Received,2021,INCOME,OTHER,MAY,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,MAY,76.0
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,MAY,80.72
Internet,2024,EXPENSE,UTILITY,MAY,37.5
Internet,2023,EXPENSE,UTILITY,MAY,32.665
Internet,2022,EXPENSE,UTILITY,MAY,27.925
Internet,2021,EXPENSE,UTILITY,MAY,
loan,2024,INCOME,OTHER,MAY,
loan,2023,INCOME,OTHER,MAY,
loan,2022,INCOME,OTHER,MAY,1700.0
loan,2021,INCOME,OTHER,MAY,
Other,2024,INCOME,OTHER,MAY,
Other,2023,INCOME,OTHER,MAY,
Other,2022,INCOME,OTHER,MAY,
Other,2021,INCOME,OTHER,MAY,
Other,2022,EXPENSE,OTHER,MAY,
Other USAA,2024,BANK,CARD,MAY,0.0
Other USAA,2023,BANK,CARD,MAY,103.0
Phone,2024,EXPENSE,UTILITY,MAY,73.0
Phone,2023,EXPENSE,UTILITY,MAY,67.0
Phone,2022,EXPENSE,UTILITY,MAY,
Phone,2021,EXPENSE,UTILITY,MAY,
Refunds/Reimbursements,2024,INCOME,OTHER,MAY,14.0
Refunds/Reimbursements,2023,INCOME,OTHER,MAY,
Refunds/Reimbursements,2022,INCOME,OTHER,MAY,
Refunds/Reimbursements,2021,INCOME,OTHER,MAY,
Rent,2023,EXPENSE,RENT,MAY,1037.51
Rent,2022,EXPENSE,RENT,MAY,968.57
Rent,2021,EXPENSE,RENT,MAY,
Rent,2024,EXPENSE,RENT,MAY,1077.5
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,MAY,1275.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,MAY,
Transfer From Savings,2021,INCOME,OTHER,MAY,
venmo,2024,INCOME,OTHER,MAY,
venmo,2023,INCOME,OTHER,MAY,564.99
venmo,2022,INCOME,OTHER,MAY,
Wage,2024,INCOME,WAGE,MAY,6960.0
Wage,2023,INCOME,WAGE,MAY,4939.31
wage,2022,INCOME,WAGE,MAY,
Wage,2021,INCOME,WAGE,MAY,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,MAY,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,MAY,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,MAY,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,MAY,
401k,2024,INCOME,EMPLOYEE_BENEFIT,JUNE,849.0
401k,2023,INCOME,EMPLOYEE_BENEFIT,JUNE,1813.5
American Express,2024,BANK,CARD,JUNE,2593.0
American Express,2023,BANK,CARD,JUNE,2003.0
Apple,2024,BANK,CARD,JUNE,76.0
Apple,2023,BANK,CARD,JUNE,
Chase,2024,BANK,CARD,JUNE,44.0
Chase,2023,BANK,CARD,JUNE,292.0
Debt re-payment,2024,EXPENSE,OTHER,JUNE,500.0
Debt re-payment,2023,EXPENSE,OTHER,JUNE,500.0
Discover,2024,BANK,CARD,JUNE,8.0
Discover,2023,BANK,CARD,JUNE,139.0
Discover,2022,BANK,CARD,JUNE,1038.77
Discover,2021,BANK,CARD,JUNE,
Dividends,2024,INCOME,OTHER,JUNE,
Dividends,2023,INCOME,OTHER,JUNE,
Dividends,2022,INCOME,OTHER,JUNE,
Dividends,2021,INCOME,OTHER,JUNE,
Electricity,2024,EXPENSE,UTILITY,JUNE,106.5
Electricity,2023,EXPENSE,UTILITY,JUNE,91.5
Electricity,2022,EXPENSE,UTILITY,JUNE,83.105
Electricity,2021,EXPENSE,UTILITY,JUNE,
Gas,2024,EXPENSE,UTILITY,JUNE,37.5
Gas,2023,EXPENSE,UTILITY,JUNE,36.0
Gas,2022,EXPENSE,UTILITY,JUNE,29.5
Gas,2021,EXPENSE,UTILITY,JUNE,
Gifts Received,2024,INCOME,OTHER,JUNE,
Gifts Received,2023,INCOME,OTHER,JUNE,
Gifts Received,2022,INCOME,OTHER,JUNE,
Gifts Received,2021,INCOME,OTHER,JUNE,
Health Saving Account,2024,INCOME,EMPLOYEE_BENEFIT,JUNE,115.0
Health Saving Account,2023,INCOME,EMPLOYEE_BENEFIT,JUNE,80.72
Internet,2024,EXPENSE,UTILITY,JUNE,35.0
Internet,2023,EXPENSE,UTILITY,JUNE,32.5
Internet,2022,EXPENSE,UTILITY,JUNE,27.925
Internet,2021,EXPENSE,UTILITY,JUNE,
loan,2024,INCOME,OTHER,JUNE,
loan,2023,INCOME,OTHER,JUNE,
loan,2022,INCOME,OTHER,JUNE,
loan,2021,INCOME,OTHER,JUNE,
Other,2024,INCOME,OTHER,JUNE,
Other,2023,INCOME,OTHER,JUNE,
Other,2022,INCOME,OTHER,JUNE,
Other,2021,INCOME,OTHER,JUNE,
Other,2022,EXPENSE,OTHER,JUNE,
Other USAA,2024,BANK,CARD,JUNE,100.0
Other USAA,2023,BANK,CARD,JUNE,108.0
Phone,2024,EXPENSE,UTILITY,JUNE,73.0
Phone,2023,EXPENSE,UTILITY,JUNE,67.0
Phone,2022,EXPENSE,UTILITY,JUNE,
Phone,2021,EXPENSE,UTILITY,JUNE,
Refunds/Reimbursements,2024,INCOME,OTHER,JUNE,
Refunds/Reimbursements,2023,INCOME,OTHER,JUNE,
Refunds/Reimbursements,2022,INCOME,OTHER,JUNE,
Refunds/Reimbursements,2021,INCOME,OTHER,JUNE,
Rent,2023,EXPENSE,RENT,JUNE,1088.0
Rent,2022,EXPENSE,RENT,JUNE,998.195
Rent,2021,EXPENSE,RENT,JUNE,
Rent,2024,EXPENSE,RENT,JUNE,1300.5
Stock Purchase Plan,2024,INCOME,EMPLOYEE_BENEFIT,JUNE,850.0
Stock Purchase Plan,2023,INCOME,EMPLOYEE_BENEFIT,JUNE,
Transfer From Savings,2021,INCOME,OTHER,JUNE,
venmo,2024,INCOME,OTHER,JUNE,91.0
venmo,2023,INCOME,OTHER,JUNE,564.99
venmo,2022,INCOME,OTHER,JUNE,
Wage,2024,INCOME,WAGE,JUNE,4640.0
Wage,2023,INCOME,WAGE,JUNE,7410.0
wage,2022,INCOME,WAGE,JUNE,4464.28
Wage,2021,INCOME,WAGE,JUNE,
Water/Sewer/Trash,2024,EXPENSE,UTILITY,JUNE,
Water/Sewer/Trash,2023,EXPENSE,UTILITY,JUNE,
Water/Sewer/Trash,2022,EXPENSE,UTILITY,JUNE,
Water/Sewer/Trash,2021,EXPENSE,UTILITY,JUNE,
401k,2024,INCOME,EMPLOYEE_BENEFIT,JULY,1272.0
401k,2023,INCOME,EMPLOYEE_BENEFIT,JULY,1209.0
American Express,2024,BANK,CARD,JULY,2587.0
American Express,2023,BANK,CARD,JULY,1572.17
Apple,2024,BANK,CARD,JULY,90.0
Apple,2023,BANK,CARD,JULY,207.0
Chase,2024,BANK,CARD,JULY,38.0
Chase,2023,BANK,CARD,JULY,125.0
Debt re-payment,2024,EXPENSE,OTHER,JULY,500.0
Debt re-payment,2023,EXPENSE,OTHER,JULY,500.0
Discover,2024,BANK,CARD,JULY,4.0
